pair_id,our_year,marina_year,our_o3_rm5_min_DU,marina_o3_rm5_min_DU,our_fwd50_doy,marina_fwd50_doy,rm5_low25_membership,is_our_rm5_low25,is_marina_rm5_low25,valid_for_rm5_o3_low25
1,11,7,104.10826568603515,124.82363086309321,115.0,114.0,not LOW25,False,False,True
2,12,8,104.60692596435547,124.87927592199172,118.0,117.0,not LOW25,False,False,True
3,13,9,106.5392333984375,128.59480484526344,102.0,101.0,not LOW25,False,False,True
4,14,10,100.63280792236328,120.794223994352,112.0,111.0,not LOW25,False,False,True
5,15,11,109.14564819335938,130.16371432337942,127.0,126.0,not LOW25,False,False,True
6,16,12,102.99802856445312,122.27772296329266,110.0,109.0,not LOW25,False,False,True
7,17,13,110.73199615478515,132.1406547840004,117.0,116.0,not LOW25,False,False,True
8,18,14,105.57963714599609,126.75850109945647,63.0,62.0,not LOW25,False,False,True
9,19,15,99.2660888671875,120.41535662450728,110.0,109.0,not LOW25,False,False,True
10,20,16,95.99239349365234,116.38230101064326,120.0,119.0,both LOW25,True,True,True
11,21,17,91.62273559570312,109.2384512953098,136.0,135.0,both LOW25,True,True,True
12,22,18,111.37915649414063,133.08670842139676,99.0,98.0,not LOW25,False,False,True
13,23,19,102.19355010986328,121.54507403761964,76.0,75.0,not LOW25,False,False,True
14,24,20,103.85945739746094,124.18555333086883,121.0,120.0,not LOW25,False,False,True
15,25,21,109.82989196777343,131.879618985112,115.0,114.0,not LOW25,False,False,True
16,26,22,90.62031555175781,107.54983226938566,126.0,125.0,both LOW25,True,True,True
17,27,23,106.92615051269532,128.0644475686351,94.0,93.0,not LOW25,False,False,True
18,28,24,98.07349090576172,115.2007711928583,81.0,80.0,Marina-only LOW25,False,True,True
19,29,25,101.3801513671875,123.28205251746289,127.0,126.0,not LOW25,False,False,True
20,30,26,97.94904937744141,118.92969960036818,111.0,110.0,Our-only LOW25,True,False,True
21,31,27,103.96840057373046,125.74688162701445,128.0,127.0,not LOW25,False,False,True
22,32,28,108.77250061035156,128.848792648758,126.0,125.0,not LOW25,False,False,True
23,33,29,104.596044921875,124.91956064122229,76.0,75.0,not LOW25,False,False,True
24,34,30,107.83379974365235,129.26288840807186,83.0,82.0,not LOW25,False,False,True
25,35,31,102.65736846923828,122.47711480731546,122.0,121.0,not LOW25,False,False,True
26,36,32,105.7446533203125,126.47017830259463,126.0,125.0,not LOW25,False,False,True
27,37,33,104.16482238769531,122.69008844381769,104.0,103.0,not LOW25,False,False,True
28,38,34,115.56958465576172,137.4579796123614,118.0,117.0,not LOW25,False,False,True
29,39,35,102.39924621582031,121.72040536303732,98.0,97.0,not LOW25,False,False,True
30,40,36,109.89168548583984,131.6148021982337,123.0,122.0,not LOW25,False,False,True
31,41,37,110.85447540283204,132.0295350138412,117.0,116.0,not LOW25,False,False,True
32,42,38,101.77271881103516,118.94748415121246,87.0,86.0,not LOW25,False,False,True
33,43,39,99.65351257324218,120.65135568719798,130.0,129.0,not LOW25,False,False,True
34,44,40,93.8314208984375,111.40022464734903,116.0,115.0,both LOW25,True,True,True
35,45,41,108.96061248779297,130.14968926855516,110.0,109.0,not LOW25,False,False,True
36,46,42,98.50585327148437,118.21539622615292,111.0,110.0,not LOW25,False,False,True
37,47,43,90.74273834228515,110.43162617812517,126.0,125.0,both LOW25,True,True,True
38,48,44,108.27339477539063,130.38261086765786,88.0,87.0,not LOW25,False,False,True
39,49,45,85.66077117919922,104.13489318890721,134.0,133.0,both LOW25,True,True,True
40,50,46,99.63299255371093,122.3947528879388,103.0,102.0,not LOW25,False,False,True
41,51,47,99.34056854248047,118.02487909482502,112.0,111.0,not LOW25,False,False,True
42,52,48,91.70784301757813,111.31262000262606,113.0,112.0,both LOW25,True,True,True
43,53,49,102.52939453125,121.23005108547892,111.0,110.0,not LOW25,False,False,True
44,54,50,99.20361022949218,118.83820251478707,128.0,127.0,not LOW25,False,False,True
45,55,51,106.88357086181641,127.35162758484698,108.0,107.0,not LOW25,False,False,True
46,56,52,105.50474548339844,125.73420297381772,117.0,116.0,not LOW25,False,False,True
47,57,53,,136.26524652634563,,120.0,not LOW25,False,False,False
48,58,54,105.02253875732421,120.38823499752692,108.0,76.0,not LOW25,False,False,True
49,59,55,111.31409454345703,126.52259115745603,,121.0,not LOW25,False,False,True
50,60,56,93.83275451660157,110.59344272323229,126.0,115.0,both LOW25,True,True,True
51,61,57,107.82809600830078,130.71555288797742,109.0,97.0,not LOW25,False,False,True
52,62,58,105.26522827148438,109.43937139282882,121.0,124.0,Marina-only LOW25,False,True,True
53,63,102,112.4533187866211,134.64731657645527,100.0,99.0,not LOW25,False,False,True
54,64,103,98.12377624511718,115.66231960354895,107.0,106.0,Marina-only LOW25,False,True,True
55,65,104,109.26041717529297,130.14053062193878,73.0,72.0,not LOW25,False,False,True
56,66,105,101.35975341796875,120.28809086701936,115.0,114.0,not LOW25,False,False,True
57,67,106,106.76121826171875,128.2776425299045,105.0,104.0,not LOW25,False,False,True
58,68,107,96.80681610107422,118.17826248731562,130.0,129.0,Our-only LOW25,True,False,True
59,69,108,99.74301300048828,117.22356377034497,107.0,106.0,not LOW25,False,False,True
60,70,109,96.88659973144532,117.13078894319257,121.0,120.0,both LOW25,True,True,True
61,71,110,94.55402221679688,112.41896525348555,123.0,122.0,both LOW25,True,True,True
62,72,111,110.47484283447265,131.87901796265888,115.0,114.0,not LOW25,False,False,True
63,73,112,99.64485168457031,119.75526377648332,120.0,119.0,not LOW25,False,False,True
64,74,113,85.71097259521484,105.41120848392957,122.0,121.0,both LOW25,True,True,True
65,75,114,96.27364349365234,116.65122222657367,118.0,117.0,both LOW25,True,True,True
66,76,115,91.22799530029297,108.96809247638576,128.0,127.0,both LOW25,True,True,True
67,77,116,102.39149169921875,123.78261351543503,124.0,123.0,not LOW25,False,False,True
68,78,117,103.3716796875,121.95683057311223,123.0,122.0,not LOW25,False,False,True
69,79,118,111.82381744384766,133.87392461700594,132.0,131.0,not LOW25,False,False,True
70,80,119,92.35799102783203,111.8150468844406,134.0,133.0,both LOW25,True,True,True
71,81,120,99.6448745727539,120.15875950624473,80.0,79.0,not LOW25,False,False,True
72,82,121,107.30463409423828,127.81306544238538,114.0,113.0,not LOW25,False,False,True
73,83,122,98.81533813476562,117.93433392306409,134.0,133.0,not LOW25,False,False,True
74,84,123,98.03203125,119.48690638730099,107.0,106.0,Our-only LOW25,True,False,True
75,85,124,99.97627563476563,116.99353033471404,93.0,92.0,Marina-only LOW25,False,True,True
76,86,125,109.54503479003907,131.07373076549857,98.0,97.0,not LOW25,False,False,True
77,87,126,104.57129516601563,125.22887462392164,143.0,142.0,not LOW25,False,False,True
78,88,127,88.17300109863281,107.20443603753553,131.0,130.0,both LOW25,True,True,True
79,89,128,105.8238525390625,126.66185371156364,117.0,116.0,not LOW25,False,False,True
80,90,129,102.05317077636718,122.38252739143816,63.0,62.0,not LOW25,False,False,True
81,91,130,110.18276824951172,131.50952905616452,127.0,126.0,not LOW25,False,False,True
82,92,131,90.88636169433593,109.43828667410664,138.0,137.0,both LOW25,True,True,True
83,93,132,106.99399871826172,129.41443728129,99.0,98.0,not LOW25,False,False,True
84,94,133,99.85078277587891,116.44949877537424,89.0,88.0,Marina-only LOW25,False,True,True
85,95,134,103.02012176513672,122.20111733352518,144.0,143.0,not LOW25,False,False,True
86,96,135,100.87885437011718,121.04793451520884,115.0,114.0,not LOW25,False,False,True
87,97,136,96.5872314453125,116.09186072453474,126.0,125.0,both LOW25,True,True,True
88,98,137,105.87909545898438,127.65067504938612,132.0,131.0,not LOW25,False,False,True
89,99,138,102.16564025878907,120.87791673108076,96.0,95.0,not LOW25,False,False,True
90,100,139,110.62255859375,132.13041992387767,129.0,128.0,not LOW25,False,False,True
91,101,140,102.35414428710938,121.71564789525392,107.0,106.0,not LOW25,False,False,True
92,102,141,98.01251373291015,118.64232233663753,130.0,129.0,Our-only LOW25,True,False,True
93,103,142,105.1256088256836,124.76996722249075,103.0,102.0,not LOW25,False,False,True
94,104,143,90.34170532226562,109.72583823208282,98.0,97.0,both LOW25,True,True,True
95,105,144,103.35527954101562,122.8685529558307,111.0,110.0,not LOW25,False,False,True
96,106,145,96.11292724609375,115.0840038717093,147.0,146.0,both LOW25,True,True,True
97,107,146,116.61282196044922,138.8596780566225,120.0,119.0,not LOW25,False,False,True
98,108,147,102.76855926513672,121.04618237783544,105.0,104.0,not LOW25,False,False,True
99,109,148,97.607080078125,118.31958832540573,121.0,120.0,Our-only LOW25,True,False,True
100,110,149,97.62633972167968,115.1414229568619,122.0,121.0,both LOW25,True,True,True
101,111,50,103.4140380859375,118.83820251478707,131.0,127.0,not LOW25,False,False,True
102,112,51,103.55004425048828,127.35162758484698,131.0,107.0,not LOW25,False,False,True
103,113,52,90.61170654296875,125.73420297381772,119.0,116.0,Our-only LOW25,True,False,True
104,114,53,113.94593505859375,136.26524652634563,121.0,120.0,not LOW25,False,False,True
105,115,54,102.07040557861328,120.38823499752692,77.0,76.0,not LOW25,False,False,True
106,116,55,105.84522094726563,126.52259115745603,122.0,121.0,not LOW25,False,False,True
107,117,56,92.339990234375,110.59344272323229,116.0,115.0,both LOW25,True,True,True
108,118,57,109.40020599365235,130.71555288797742,98.0,97.0,not LOW25,False,False,True
109,119,58,90.94057769775391,109.43937139282882,125.0,124.0,both LOW25,True,True,True
110,120,59,79.9459716796875,98.59626271714423,120.0,119.0,both LOW25,True,True,True
111,121,60,105.26741027832031,126.21254440898183,114.0,113.0,not LOW25,False,False,True
112,122,61,106.22212219238281,125.38892230605596,113.0,112.0,not LOW25,False,False,True
113,123,62,114.1271759033203,136.74155600283123,111.0,110.0,not LOW25,False,False,True
114,124,63,101.05237121582032,119.50809950343397,121.0,120.0,not LOW25,False,False,True
115,125,64,95.0063690185547,116.40231972312026,103.0,99.0,both LOW25,True,True,True
116,126,65,103.73579711914063,123.21454099456814,122.0,121.0,not LOW25,False,False,True
117,127,66,95.44796752929688,115.47566121481825,121.0,120.0,both LOW25,True,True,True
118,128,67,96.38677215576172,116.01724613990876,123.0,122.0,both LOW25,True,True,True
119,129,68,91.85154571533204,111.53103847520603,100.0,99.0,both LOW25,True,True,True
120,130,69,111.18584442138672,132.98397067735365,79.0,78.0,not LOW25,False,False,True
121,131,70,100.60231018066406,118.55501909870799,95.0,94.0,not LOW25,False,False,True
122,132,71,106.2367431640625,127.22635231927444,115.0,114.0,not LOW25,False,False,True
123,133,72,96.25411834716797,112.09075255661384,95.0,94.0,both LOW25,True,True,True
124,134,73,113.8874267578125,134.63014263604327,113.0,112.0,not LOW25,False,False,True
125,135,74,105.38993835449219,126.81868321030316,92.0,91.0,not LOW25,False,False,True
126,136,75,103.82444610595704,123.57154896732018,114.0,113.0,not LOW25,False,False,True
127,137,76,106.96212768554688,128.60966496548602,108.0,107.0,not LOW25,False,False,True
128,138,77,101.27813873291015,120.66760114965419,97.0,96.0,not LOW25,False,False,True
129,139,78,104.71529693603516,124.8718970175325,77.0,76.0,not LOW25,False,False,True
130,140,79,100.23963623046875,119.12002990971948,100.0,99.0,not LOW25,False,False,True
131,141,80,98.04587249755859,118.4782007785803,119.0,118.0,not LOW25,False,False,True
132,142,81,101.32274017333984,120.28943133021868,113.0,112.0,not LOW25,False,False,True
133,143,82,106.54793395996094,127.20959909387025,112.0,111.0,not LOW25,False,False,True
134,144,83,108.73648834228516,129.45035994901068,98.0,97.0,not LOW25,False,False,True
135,145,84,102.1304718017578,120.88314639500275,114.0,113.0,not LOW25,False,False,True
136,146,85,114.34676055908203,138.71390101357682,103.0,102.0,not LOW25,False,False,True
137,147,86,98.11507415771484,117.16206336453955,82.0,81.0,not LOW25,False,False,True
138,148,87,103.76341400146484,125.30735442604532,116.0,115.0,not LOW25,False,False,True
139,149,88,99.63774261474609,117.84326001260806,72.0,71.0,not LOW25,False,False,True
140,150,89,92.37904510498046,112.99005913682868,118.0,117.0,both LOW25,True,True,True
141,151,90,114.37343902587891,137.11609199629743,135.0,134.0,not LOW25,False,False,True
142,152,91,101.35915985107422,120.12482018527453,92.0,91.0,not LOW25,False,False,True
143,153,92,113.93028411865234,136.37823885315208,122.0,121.0,not LOW25,False,False,True
144,154,93,97.76905059814453,115.2112441288476,129.0,128.0,both LOW25,True,True,True
145,155,94,108.82955322265624,131.0370444745031,127.0,126.0,not LOW25,False,False,True
146,156,95,96.74434967041016,116.3325893619892,121.0,120.0,both LOW25,True,True,True
147,157,96,104.71943664550781,124.89805382124115,81.0,80.0,not LOW25,False,False,True
148,158,97,101.19107666015626,122.33486736616715,129.0,128.0,not LOW25,False,False,True
149,159,98,106.97845153808593,128.2667513508739,102.0,101.0,not LOW25,False,False,True
150,160,99,112.92254486083985,134.79350806207825,98.0,97.0,not LOW25,False,False,True
151,161,100,98.7967300415039,117.07751077647436,122.0,121.0,Marina-only LOW25,False,True,True
152,162,101,,125.53295360074837,,120.0,not LOW25,False,False,False
153,163,153,111.63160552978516,133.0895668604473,100.0,99.0,not LOW25,False,False,True
154,164,154,99.23636169433594,118.24365416229517,99.0,98.0,not LOW25,False,False,True
155,165,155,89.37544555664063,109.5879775531159,127.0,126.0,both LOW25,True,True,True
156,166,156,98.37938842773437,116.34368705034474,109.0,108.0,Marina-only LOW25,False,True,True
157,167,157,102.49046325683594,123.69103920907848,121.0,120.0,not LOW25,False,False,True
158,168,158,103.04201049804688,122.78165685728396,90.0,89.0,not LOW25,False,False,True
159,169,159,98.94485626220703,119.0566189264999,96.0,95.0,not LOW25,False,False,True
160,170,160,95.50318908691406,116.99344383287387,113.0,112.0,both LOW25,True,True,True
161,171,161,89.24793395996093,107.57424082809162,126.0,125.0,both LOW25,True,True,True
162,172,162,109.45469207763672,131.070457857589,121.0,120.0,not LOW25,False,False,True
163,173,163,105.00064392089844,124.67598462793086,125.0,124.0,not LOW25,False,False,True
164,174,164,85.06962280273437,105.09667579368742,129.0,128.0,both LOW25,True,True,True
165,175,165,97.37298583984375,115.02734163042945,122.0,121.0,both LOW25,True,True,True
166,176,166,104.92835845947266,124.86118189949026,106.0,105.0,not LOW25,False,False,True
167,177,167,101.218359375,122.0268017879515,130.0,129.0,not LOW25,False,False,True
168,178,168,99.0289291381836,117.62038063589392,102.0,101.0,not LOW25,False,False,True
169,179,169,104.99094848632812,127.34759498327229,104.0,103.0,not LOW25,False,False,True
170,180,170,105.59553680419921,124.692519626167,122.0,121.0,not LOW25,False,False,True
171,181,171,105.74048461914063,126.77184077191774,115.0,114.0,not LOW25,False,False,True
172,182,172,95.88935546875,113.77268834567721,141.0,140.0,both LOW25,True,True,True
173,183,173,105.59303741455078,126.45442785077356,118.0,117.0,not LOW25,False,False,True
174,184,174,103.84712982177734,122.17012156745439,112.0,111.0,not LOW25,False,False,True
175,185,175,95.64710540771485,115.45500109825623,123.0,122.0,both LOW25,True,True,True
176,186,176,101.01029357910156,123.25991158710481,104.0,103.0,not LOW25,False,False,True
177,187,177,99.8530059814453,118.3946802078966,95.0,94.0,not LOW25,False,False,True
178,188,178,110.0443618774414,131.63926029619319,118.0,117.0,not LOW25,False,False,True
179,189,179,96.92652282714843,115.8070464643557,93.0,92.0,both LOW25,True,True,True
180,190,180,109.96512298583984,132.06098038661062,136.0,135.0,not LOW25,False,False,True
181,191,181,108.16740570068359,128.31153931088153,121.0,120.0,not LOW25,False,False,True
182,192,182,105.65686645507813,125.72989364791762,107.0,106.0,not LOW25,False,False,True
183,193,183,105.88165130615235,127.42133169106911,99.0,98.0,not LOW25,False,False,True
184,194,184,95.61400909423828,114.41732122025851,134.0,133.0,both LOW25,True,True,True
185,195,185,96.87654418945313,118.30217081318503,136.0,135.0,Our-only LOW25,True,False,True
186,196,186,98.94861450195313,118.74305171472226,130.0,129.0,not LOW25,False,False,True
187,197,187,95.02669372558594,116.57692891427156,123.0,122.0,both LOW25,True,True,True
188,198,188,101.97088623046875,120.93969091098263,99.0,98.0,not LOW25,False,False,True
189,199,189,110.08941650390625,130.49632670647742,124.0,123.0,not LOW25,False,False,True
190,200,190,111.42669982910157,132.73054328925775,130.0,129.0,not LOW25,False,False,True
191,201,191,103.06405334472656,123.02006406891465,112.0,112.0,not LOW25,False,False,True
192,202,192,105.6089096069336,128.39512710175265,114.0,113.0,not LOW25,False,False,True
193,203,193,100.978466796875,119.12291401638699,111.0,110.0,not LOW25,False,False,True
194,204,194,105.25003204345703,126.34345975076896,113.0,112.0,not LOW25,False,False,True
195,205,195,94.68492736816407,113.58102194508508,125.0,124.0,both LOW25,True,True,True
196,206,196,103.65413208007813,124.50226959869971,98.0,97.0,not LOW25,False,False,True
197,207,197,98.10729370117187,119.14965905686887,124.0,123.0,not LOW25,False,False,True
198,208,198,98.88134155273437,118.64412748854217,126.0,125.0,not LOW25,False,False,True
199,209,199,111.1801544189453,132.13323208084944,111.0,110.0,not LOW25,False,False,True
200,210,200,103.4025650024414,122.9363483996298,113.0,112.0,not LOW25,False,False,True
