dataset,year,cutoff_doy,cutoff_label,lead_days_to_Mar1,MA_O3_loss,MA_O3_min_DU,MA_O3_min_doy,low_o3_rank,Low25_min_label,predictor_set,model_family,pred_MA_O3_loss,pred_low25_probability,prob_rank_desc,prob_top25_alarm
BWCN,8,1,01-01,59,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,5.677859872615081,0.4936846882675405,3.0,True
BWCN,8,1,01-01,59,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,2.3723985988970857,0.616313180254885,8.0,False
BWCN,8,1,01-01,59,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,6.943543851476184,0.5246559234838111,2.0,True
BWCN,8,1,01-01,59,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,3.9088248006715913,0.512658134691586,8.0,False
BWCN,8,1,01-01,59,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.110124945993978,0.5475520207679964,1.0,True
BWCN,8,1,01-01,59,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,2.6676085193695473,0.4487077388621508,11.0,False
BWCN,8,2,01-02,58,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,5.785464465818258,0.49669292036038115,3.0,True
BWCN,8,2,01-02,58,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,3.3818495430891136,0.6374350405429894,4.0,True
BWCN,8,2,01-02,58,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,6.984842794292956,0.5231900131670991,3.0,True
BWCN,8,2,01-02,58,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,4.473347793524439,0.5167929233317251,8.0,False
BWCN,8,2,01-02,58,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.157337591326201,0.5482630594931434,1.0,True
BWCN,8,2,01-02,58,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,3.6874858625614726,0.4821525121226307,8.0,False
BWCN,8,3,01-03,57,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,5.935999024677507,0.5025158748589669,3.0,True
BWCN,8,3,01-03,57,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,4.007754770134253,0.6757317702987592,3.0,True
BWCN,8,3,01-03,57,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,6.9721734163814855,0.522202954602506,2.0,True
BWCN,8,3,01-03,57,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,4.499787345352349,0.5424659950738032,9.0,False
BWCN,8,3,01-03,57,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.267659176792506,0.5522463510023089,1.0,True
BWCN,8,3,01-03,57,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,4.200535337024801,0.5362550657267969,8.0,False
BWCN,8,4,01-04,56,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.104064059934562,0.5092835695962127,3.0,True
BWCN,8,4,01-04,56,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,4.725716205612196,0.6895695363638423,3.0,True
BWCN,8,4,01-04,56,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,6.971691221096633,0.5228975277311342,2.0,True
BWCN,8,4,01-04,56,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,4.827406980572612,0.5450701976155296,9.0,False
BWCN,8,4,01-04,56,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.427664471829859,0.5583886186588314,2.0,True
BWCN,8,4,01-04,56,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,4.2612622965330464,0.5481441645468768,7.0,False
BWCN,8,5,01-05,55,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.23722690054236,0.5148970921669153,3.0,True
BWCN,8,5,01-05,55,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,4.852784055862581,0.732699474216073,3.0,True
BWCN,8,5,01-05,55,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.008656457432032,0.5268603255604516,2.0,True
BWCN,8,5,01-05,55,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,5.017581595293596,0.5242042552270452,11.0,False
BWCN,8,5,01-05,55,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.61797807679851,0.5664235321135119,2.0,True
BWCN,8,5,01-05,55,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,4.435155268048617,0.5486172054331073,6.0,False
BWCN,8,6,01-06,54,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.230662425009983,0.514172847742217,3.0,True
BWCN,8,6,01-06,54,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,4.038429482724624,0.7024394821517378,3.0,True
BWCN,8,6,01-06,54,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.078027618329449,0.5331427841176991,2.0,True
BWCN,8,6,01-06,54,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,4.731973158016499,0.4964232245009948,9.0,False
BWCN,8,6,01-06,54,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.77154502453078,0.5722317770325769,2.0,True
BWCN,8,6,01-06,54,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,3.6245256896097904,0.5585412989311521,6.0,False
BWCN,8,7,01-07,53,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.172032298134864,0.5108996948013633,4.0,True
BWCN,8,7,01-07,53,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,2.6664619040482105,0.6562148467002886,8.0,False
BWCN,8,7,01-07,53,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.165515792115055,0.5405023827708851,2.0,True
BWCN,8,7,01-07,53,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,4.627033213054312,0.5072650095107964,11.0,False
BWCN,8,7,01-07,53,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,7.877885078293517,0.5761776768460972,3.0,True
BWCN,8,7,01-07,53,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,4.43069312043123,0.5953391783483983,8.0,False
BWCN,8,8,01-08,52,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.208970796733276,0.512726598462543,4.0,True
BWCN,8,8,01-08,52,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,2.722898319794305,0.6799753806211704,5.0,True
BWCN,8,8,01-08,52,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.244260047054461,0.5471977151221851,2.0,True
BWCN,8,8,01-08,52,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,6.301502876417958,0.6078290935731313,8.0,False
BWCN,8,8,01-08,52,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.084750315785202,0.5814017921029723,3.0,True
BWCN,8,8,01-08,52,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,7.121377113517525,0.6253960900770328,6.0,False
BWCN,8,9,01-09,51,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.382879272820062,0.5221889284145936,3.0,True
BWCN,8,9,01-09,51,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,1.9166710020929536,0.6180085438884951,6.0,False
BWCN,8,9,01-09,51,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.295049696794355,0.5518033322348124,2.0,True
BWCN,8,9,01-09,51,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,7.50747833279823,0.6830083123380146,4.0,True
BWCN,8,9,01-09,51,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.187436187281785,0.5891159269090772,3.0,True
BWCN,8,9,01-09,51,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,6.95214011586416,0.6410819781655639,6.0,False
BWCN,8,10,01-10,50,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.72933337702121,0.5339527886662963,3.0,True
BWCN,8,10,01-10,50,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,2.518754790490881,0.6303787973542803,4.0,True
BWCN,8,10,01-10,50,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.318307181221043,0.5541487317529094,2.0,True
BWCN,8,10,01-10,50,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,6.7189285770355935,0.6529267230440499,7.0,False
BWCN,8,10,01-10,50,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.284801359620069,0.5967370604023012,3.0,True
BWCN,8,10,01-10,50,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,6.9701718633158745,0.6960352483469506,4.0,True
BWCN,8,11,01-11,49,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,6.992510458925356,0.5459898812673106,2.0,True
BWCN,8,11,01-11,49,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,2.59741410914049,0.6778958286408371,3.0,True
BWCN,8,11,01-11,49,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.312383005279141,0.554094321320131,2.0,True
BWCN,8,11,01-11,49,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,6.155162690312336,0.628992067132008,9.0,False
BWCN,8,11,01-11,49,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.29310745554169,0.6030697186491069,3.0,True
BWCN,8,11,01-11,49,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,6.968570451572506,0.6890717814153298,5.0,True
BWCN,8,12,01-12,48,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,7.342025068574515,0.56093882452115,2.0,True
BWCN,8,12,01-12,48,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,2.776386707946572,0.6899865854673778,4.0,True
BWCN,8,12,01-12,48,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.28811568680546,0.5524438856448676,2.0,True
BWCN,8,12,01-12,48,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,5.197622462165092,0.5998625796640289,11.0,False
BWCN,8,12,01-12,48,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.446313709882759,0.6105749487735376,2.0,True
BWCN,8,12,01-12,48,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,7.337639906918452,0.696880798716781,5.0,True
BWCN,8,13,01-13,47,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,7.732901449979662,0.5775247826811346,2.0,True
BWCN,8,13,01-13,47,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,4.3180077838999535,0.7013469688700085,4.0,True
BWCN,8,13,01-13,47,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.2574161558131465,0.5504422994900242,2.0,True
BWCN,8,13,01-13,47,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,6.256586497052487,0.6104243043848179,9.0,False
BWCN,8,13,01-13,47,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.650266124575067,0.6198800177500049,2.0,True
BWCN,8,13,01-13,47,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,8.662321852849407,0.710168123445154,5.0,True
BWCN,8,14,01-14,46,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,8.10418737181966,0.5927288000952095,2.0,True
BWCN,8,14,01-14,46,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,8.753811105373996,0.7502005403723978,2.0,True
BWCN,8,14,01-14,46,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.23754984096618,0.5497079685867905,2.0,True
BWCN,8,14,01-14,46,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,7.876901112389899,0.6791344412743062,4.0,True
BWCN,8,14,01-14,46,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,8.865823020611721,0.6294343649564735,2.0,True
BWCN,8,14,01-14,46,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,9.9919931182951,0.7800492587346934,1.0,True
BWCN,8,15,01-15,45,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,8.51955441098781,0.6088967408062791,1.0,True
BWCN,8,15,01-15,45,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,10.07744574167012,0.7903567794311148,1.0,True
BWCN,8,15,01-15,45,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.240717266194504,0.5512667212494724,2.0,True
BWCN,8,15,01-15,45,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,9.637128447039004,0.78722888313348,1.0,True
BWCN,8,15,01-15,45,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.073544645215584,0.6393375038939278,2.0,True
BWCN,8,15,01-15,45,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.24181436374421,0.7769563987580109,1.0,True
BWCN,8,16,01-16,44,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,9.013921768508174,0.6279193543257312,2.0,True
BWCN,8,16,01-16,44,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,10.377209289532969,0.7347244742825373,3.0,True
BWCN,8,16,01-16,44,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.2768894119808,0.5556855225068007,2.0,True
BWCN,8,16,01-16,44,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,9.919098374560102,0.8136344200013041,1.0,True
BWCN,8,16,01-16,44,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.278878573345256,0.6504986226930193,2.0,True
BWCN,8,16,01-16,44,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.727187363073938,0.7682621072313904,1.0,True
BWCN,8,17,01-17,43,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,9.41191258217063,0.6421987671582793,2.0,True
BWCN,8,17,01-17,43,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,8.172647051318423,0.7072177800588741,6.0,False
BWCN,8,17,01-17,43,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.338828619421695,0.5620732593074483,2.0,True
BWCN,8,17,01-17,43,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.19078564580058,0.8473109886172845,1.0,True
BWCN,8,17,01-17,43,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.420236955326654,0.6588920589088637,2.0,True
BWCN,8,17,01-17,43,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,10.979897969613596,0.7625660465781101,1.0,True
BWCN,8,18,01-18,42,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,9.642700485954348,0.6498141388296171,2.0,True
BWCN,8,18,01-18,42,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,9.068203213565427,0.718520339798839,5.0,True
BWCN,8,18,01-18,42,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.445060266933046,0.5711675676562091,2.0,True
BWCN,8,18,01-18,42,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.36653657339306,0.8617818997061303,1.0,True
BWCN,8,18,01-18,42,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.420374793884013,0.6649730828581955,2.0,True
BWCN,8,18,01-18,42,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.667822914466234,0.7698813128484876,1.0,True
BWCN,8,19,01-19,41,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,9.647415973904511,0.6491567304035057,2.0,True
BWCN,8,19,01-19,41,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,8.988087240290488,0.7534155470491812,4.0,True
BWCN,8,19,01-19,41,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.6112812577469775,0.5835270503637052,2.0,True
BWCN,8,19,01-19,41,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.042845251310359,0.7977412695240479,2.0,True
BWCN,8,19,01-19,41,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.488219212315922,0.6700266446322624,2.0,True
BWCN,8,19,01-19,41,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,12.32264028502817,0.7920158049449404,1.0,True
BWCN,8,20,01-20,40,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,9.583659003146053,0.646880095660951,2.0,True
BWCN,8,20,01-20,40,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,8.274846666009212,0.7959008384379251,1.0,True
BWCN,8,20,01-20,40,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,7.814016640744479,0.5972346684316867,2.0,True
BWCN,8,20,01-20,40,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,8.988609813951506,0.7758385683122545,2.0,True
BWCN,8,20,01-20,40,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.584684990651283,0.676314658176783,2.0,True
BWCN,8,20,01-20,40,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.663865518485721,0.8323101560137403,1.0,True
BWCN,8,21,01-21,39,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,9.800002159545686,0.6566803824838948,2.0,True
BWCN,8,21,01-21,39,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,8.584992569023136,0.7555741533818594,5.0,True
BWCN,8,21,01-21,39,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,8.039867163360134,0.6113424557533035,2.0,True
BWCN,8,21,01-21,39,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,11.32374446606767,0.8227538843498337,2.0,True
BWCN,8,21,01-21,39,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,9.825770222079123,0.6895882941753597,2.0,True
BWCN,8,21,01-21,39,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,10.755967842796839,0.817671977751121,1.0,True
BWCN,8,22,01-22,38,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.155634940167362,0.6726379595861678,1.0,True
BWCN,8,22,01-22,38,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,9.412644266493315,0.7748475238906565,3.0,True
BWCN,8,22,01-22,38,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,8.294725773929429,0.6646168679687872,2.0,True
BWCN,8,22,01-22,38,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.898516361188577,0.8259425153213443,2.0,True
BWCN,8,22,01-22,38,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,10.169688285459557,0.7068126640014852,2.0,True
BWCN,8,22,01-22,38,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,10.916631136556258,0.8152462082318354,2.0,True
BWCN,8,23,01-23,37,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.331645532139751,0.6818775702845403,1.0,True
BWCN,8,23,01-23,37,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,10.318801846703277,0.7824970446356257,2.0,True
BWCN,8,23,01-23,37,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,8.559172150694854,0.6794454521192487,2.0,True
BWCN,8,23,01-23,37,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.77017895085282,0.8484419954894677,1.0,True
BWCN,8,23,01-23,37,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,10.494578616453625,0.770330916256617,2.0,True
BWCN,8,23,01-23,37,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.827098669666286,0.8438673042425747,1.0,True
BWCN,8,24,01-24,36,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.27625631318191,0.681255159732795,1.0,True
BWCN,8,24,01-24,36,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,11.443377519485525,0.807981360945283,1.0,True
BWCN,8,24,01-24,36,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,8.811583798212347,0.6917785996310744,2.0,True
BWCN,8,24,01-24,36,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,9.879924851370776,0.8789800021065269,1.0,True
BWCN,8,24,01-24,36,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,10.909131452123237,0.7845523530955408,2.0,True
BWCN,8,24,01-24,36,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.381142437377175,0.855871850836132,1.0,True
BWCN,8,25,01-25,35,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.267708756031627,0.6813999569619267,1.0,True
BWCN,8,25,01-25,35,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,11.314638136135995,0.8081076534567881,4.0,True
BWCN,8,25,01-25,35,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,9.092572607436162,0.7041327704943499,2.0,True
BWCN,8,25,01-25,35,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.138706878349426,0.8681201794252966,1.0,True
BWCN,8,25,01-25,35,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,11.306221798149092,0.7997315867630685,2.0,True
BWCN,8,25,01-25,35,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,10.958145256300906,0.8593367108163737,2.0,True
BWCN,8,26,01-26,34,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.253173787667956,0.6813615349361347,1.0,True
BWCN,8,26,01-26,34,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,10.372030388261011,0.7958853193727393,4.0,True
BWCN,8,26,01-26,34,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,9.365648449606248,0.7148875173746286,2.0,True
BWCN,8,26,01-26,34,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.215427551824039,0.8618899126231464,1.0,True
BWCN,8,26,01-26,34,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,11.840907235535777,0.8134913390189233,1.0,True
BWCN,8,26,01-26,34,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,10.684882960673276,0.8619443079887209,1.0,True
BWCN,8,27,01-27,33,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.306101073405685,0.6851003898313586,1.0,True
BWCN,8,27,01-27,33,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,9.769734034879168,0.7863981062187992,3.0,True
BWCN,8,27,01-27,33,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,9.579492177382813,0.7221974163695004,2.0,True
BWCN,8,27,01-27,33,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.436303508157094,0.8594957047586217,1.0,True
BWCN,8,27,01-27,33,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,12.18497879765282,0.8236105879904958,1.0,True
BWCN,8,27,01-27,33,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.650776691194613,0.8594088693407279,2.0,True
BWCN,8,28,01-28,32,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.299940717304112,0.6868666588799462,1.0,True
BWCN,8,28,01-28,32,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,10.218461475663023,0.8055416744556572,4.0,True
BWCN,8,28,01-28,32,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,9.815734156916353,0.7288026992039919,2.0,True
BWCN,8,28,01-28,32,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.467989463411467,0.8683884990463614,1.0,True
BWCN,8,28,01-28,32,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,12.433290908643096,0.8302603259926215,1.0,True
BWCN,8,28,01-28,32,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,12.23353755208921,0.8444707302584837,1.0,True
BWCN,8,29,01-29,31,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.145667481536773,0.6818349422534427,1.0,True
BWCN,8,29,01-29,31,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,10.320417839822218,0.8264111930200726,5.0,True
BWCN,8,29,01-29,31,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,linear,9.975577144080388,0.7342457708330644,2.0,True
BWCN,8,29,01-29,31,26.02682973001144,73.43604278564453,106,1.0,1,O3_MEMORY,random_forest,10.309842655778956,0.7995640381129686,3.0,True
BWCN,8,29,01-29,31,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,linear,12.57038029411469,0.7715172300305185,1.0,True
BWCN,8,29,01-29,31,26.02682973001144,73.43604278564453,106,1.0,1,DYN_PLUS_O3,random_forest,11.857474408080835,0.835878698615869,2.0,True
BWCN,8,30,01-30,30,26.02682973001144,73.43604278564453,106,1.0,1,DYN,linear,10.098511432632307,0.6805843219665642,1.0,True
BWCN,8,30,01-30,30,26.02682973001144,73.43604278564453,106,1.0,1,DYN,random_forest,11.682447737144779,0.8143996127738123,3.0,True
